999,Bobbys,restaurante,13,14,2590
998,Daytime Place,restaurante,32,8,2588
997,Grubber Hub,restaurante,40,17,2588
996,Farmacity,farmacia,0,5,2585
995,Easy Eats,restaurante,38,7,2582
994,Me Likey,restaurante,22,17,2582
993,Great Burger,restaurante,22,9,2581
992,Fare & Feed,restaurante,12,8,2576
991,Lonesome Dove,restaurante,10,9,2572
990,Farmashop,farmacia,0,18,2567
989,San roque,farmacia,0,9,2565
988,Disco,almacen,0,7,2565
987,Goodies,restaurante,16,10,2564
986,San roque,farmacia,0,10,2562
985,Blind Pig,restaurante,14,7,2559
984,Farmashop,farmacia,0,11,2554
983,Lard Boy,restaurante,11,12,2551
982,Eatable,restaurante,15,7,2550
981,Kinko,almacen,0,8,2545
980,Macro Bites,restaurante,22,10,2544
979,Great Burger,restaurante,39,19,2544
978,Quick Bite,restaurante,26,6,2544
977,Fast & Friendly,restaurante,17,13,2541
976,Melting Pot,restaurante,13,14,2540
975,Blind Pig,restaurante,32,8,2536
974,Farmacity,farmacia,0,8,2536
973,Big Bites,restaurante,35,19,2531
972,Disco,almacen,0,19,2529
971,Disco,almacen,0,20,2528
970,Lard Boy,restaurante,20,20,2527
969,Great Burger,restaurante,28,11,2525
968,Goodies,restaurante,38,8,2521
967,Quick Bite,restaurante,40,8,2518
966,Fast & Friendly,restaurante,30,15,2515
965,Many Foods,restaurante,41,16,2513
964,Me Likey,restaurante,20,10,2509
963,Goodies,restaurante,13,20,2506
962,Soups & Snacks,restaurante,26,13,2506
961,Many Foods,restaurante,22,9,2501
960,Cheerful Rhino,restaurante,22,13,2499
959,Easy Eats,restaurante,18,9,2497
958,Kinko,almacen,0,18,2495
957,Bobbys,restaurante,22,18,2490
956,Disco,almacen,0,12,2488
955,Cheerful Rhino,restaurante,28,8,2486
954,Quick Bite,restaurante,13,8,2485
953,Wonton Express,restaurante,41,9,2483
952,Golden Palace,restaurante,39,13,2479
951,Eatable,restaurante,14,17,2476
950,San roque,farmacia,0,6,2475
949,TaTa,almacen,0,17,2470
948,Disco,almacen,0,15,2465
947,Easy Eats,restaurante,29,10,2464
946,San roque,farmacia,0,8,2459
945,Easy Eats,restaurante,36,16,2455
944,Wonton Express,restaurante,29,7,2455
943,Melting Pot,restaurante,29,19,2451
942,Me Likey,restaurante,11,14,2446
941,Me Likey,restaurante,13,15,2443
940,Cheerful Rhino,restaurante,26,13,2438
939,Farmashop,farmacia,0,7,2433
938,Wonton Express,restaurante,32,14,2428
937,Disco,almacen,0,18,2425
936,Eatable,restaurante,27,13,2421
935,Wonton Express,restaurante,18,16,2419
934,Farmashop,farmacia,0,6,2415
933,Quick Bite,restaurante,41,13,2411
932,Eatable,restaurante,25,18,2408
931,Fare & Feed,restaurante,18,8,2407
930,Macro Bites,restaurante,34,6,2404
929,Easy Eats,restaurante,23,6,2401
928,Golden Palace,restaurante,27,8,2396
927,TaTa,almacen,0,15,2394
926,San roque,farmacia,0,10,2390
925,Easy Eats,restaurante,31,15,2386
924,Kinko,almacen,0,7,2382
923,Bobbys,restaurante,41,9,2378
922,Farmashop,farmacia,0,16,2373
921,TaTa,almacen,0,9,2371
920,Many Foods,restaurante,21,20,2368
919,Macro Bites,restaurante,22,6,2363
918,Goodies,restaurante,31,14,2358
917,Grubber Hub,restaurante,26,6,2354
916,Eatable,restaurante,26,5,2349
915,Eatery,restaurante,14,7,2349
914,Cheerful Rhino,restaurante,42,8,2348
913,Great Burger,restaurante,25,16,2345
912,Wonton Express,restaurante,15,7,2341
911,Farmacity,farmacia,0,14,2337
910,Macro Bites,restaurante,25,12,2332
909,Soups & Snacks,restaurante,13,18,2329
908,Daytime Place,restaurante,23,9,2327
907,Kinko,almacen,0,12,2322
906,Fare & Feed,restaurante,42,7,2321
905,Melting Pot,restaurante,41,20,2317
904,Big Bites,restaurante,14,7,2313
903,Many Foods,restaurante,27,19,2311
902,Big Bites,restaurante,36,6,2311
901,Many Foods,restaurante,43,19,2309
900,San roque,farmacia,0,12,2304
899,Big Bites,restaurante,26,12,2302
898,Kinko,almacen,0,20,2300
897,Quick Bite,restaurante,44,17,2297
896,Blind Pig,restaurante,14,6,2292
895,Home Cooking Experience,restaurante,13,6,2289
894,Wonton Express,restaurante,42,5,2286
893,Disco,almacen,0,18,2286
892,Great Burger,restaurante,41,15,2285
891,Cheerful Rhino,restaurante,43,7,2281
890,Wonton Express,restaurante,30,9,2279
889,Soups & Snacks,restaurante,40,19,2277
888,Wonton Express,restaurante,10,9,2274
887,Grubber Hub,restaurante,44,20,2271
886,Lard Boy,restaurante,36,16,2269
885,Great Burger,restaurante,30,20,2266
884,San roque,farmacia,0,15,2266
883,Quick Bite,restaurante,40,6,2261
882,Farmacity,farmacia,0,7,2256
881,Eatery,restaurante,26,19,2256
880,Cheerful Rhino,restaurante,21,5,2256
879,Lonesome Dove,restaurante,38,11,2252
878,Macro Bites,restaurante,31,6,2248
877,Big Bites,restaurante,34,5,2248
876,Great Burger,restaurante,37,10,2248
875,Daytime Place,restaurante,25,17,2246
874,TaTa,almacen,0,9,2245
873,Disco,almacen,0,11,2241
872,San roque,farmacia,0,18,2240
871,Great Burger,restaurante,22,17,2238
870,Lard Boy,restaurante,43,5,2233
869,Goodies,restaurante,25,7,2229
868,Golden Palace,restaurante,35,15,2228
867,Bobbys,restaurante,28,19,2223
866,Golden Palace,restaurante,44,8,2222
865,Daytime Place,restaurante,12,11,2220
864,Easy Eats,restaurante,17,6,2217
863,Home Cooking Experience,restaurante,18,15,2217
862,Home Cooking Experience,restaurante,29,9,2215
861,Grubber Hub,restaurante,32,14,2211
860,Cheerful Rhino,restaurante,20,7,2211
859,Home Cooking Experience,restaurante,14,8,2208
858,Golden Palace,restaurante,19,8,2203
857,Fare & Feed,restaurante,36,13,2201
856,Fast & Friendly,restaurante,13,5,2198
855,Quick Bite,restaurante,32,15,2196
854,Quick Bite,restaurante,27,14,2192
853,Big Bites,restaurante,21,12,2187
852,Golden Palace,restaurante,21,6,2183
851,Melting Pot,restaurante,11,20,2181
