Tick,Restaurante dist. Larga,Restaurante dist. Media,Restaurante dist. Corta,Almacen,Farmacia,ID Siguiente Restaurante, ID Siguiente Para Atender
0,0,0,0,0,0,Ninguno,Ninguno
1,0,0,0,0,0,Ninguno,Ninguno
2,0,0,0,0,0,Ninguno,Ninguno
3,0,0,0,0,0,Ninguno,0
4,0,0,0,0,0,Ninguno,Ninguno
5,0,0,0,0,0,Ninguno,Ninguno
6,0,0,0,0,0,Ninguno,1
7,0,0,0,0,0,Ninguno,Ninguno
8,0,0,0,0,0,Ninguno,2
9,0,0,0,0,0,Ninguno,Ninguno
10,0,0,0,0,0,Ninguno,Ninguno
11,0,0,0,0,0,Ninguno,Ninguno
12,0,0,0,0,0,Ninguno,Ninguno
13,0,0,0,0,0,3,4
14,0,0,0,0,0,Ninguno,3
15,0,0,0,0,0,Ninguno,5
16,0,0,0,0,0,Ninguno,Ninguno
17,0,0,0,0,0,Ninguno,Ninguno
18,0,0,0,0,0,Ninguno,Ninguno
19,0,0,0,0,0,Ninguno,Ninguno
20,0,0,0,0,0,Ninguno,6
21,0,0,0,0,0,Ninguno,7
22,0,0,0,0,0,Ninguno,8
23,0,0,0,0,0,Ninguno,Ninguno
24,0,0,0,0,0,Ninguno,Ninguno
25,0,0,0,0,0,Ninguno,Ninguno
26,0,0,0,0,0,Ninguno,Ninguno
27,0,0,0,0,0,Ninguno,9
28,0,0,0,0,0,Ninguno,Ninguno
29,0,0,0,0,0,Ninguno,Ninguno
30,0,0,0,0,0,Ninguno,Ninguno
31,0,0,0,0,0,Ninguno,10
32,0,0,0,0,0,Ninguno,11
33,0,0,0,0,0,Ninguno,Ninguno
34,0,0,0,0,0,Ninguno,Ninguno
35,0,0,0,0,0,Ninguno,Ninguno
36,0,0,0,0,0,Ninguno,Ninguno
37,0,0,0,0,0,Ninguno,13
38,0,0,0,0,0,Ninguno,12
39,0,0,0,0,0,Ninguno,Ninguno
40,0,0,0,0,0,Ninguno,14
41,0,0,0,0,0,Ninguno,15
42,0,0,0,0,0,Ninguno,Ninguno
43,0,0,0,0,0,Ninguno,16
44,0,0,0,0,0,Ninguno,16
45,0,0,0,0,0,17,16
46,0,0,0,0,0,17,16
47,0,0,1,0,0,Ninguno,17
48,0,0,1,0,0,18,17
49,0,0,0,0,0,18,17
50,0,0,0,0,0,18,17
51,0,0,0,1,0,18,17
52,0,0,0,1,0,18,17
53,0,0,0,0,0,18,20
54,0,0,0,0,0,18,20
55,0,0,1,0,0,18,20
56,0,0,1,0,0,18,20
57,0,0,1,0,0,18,20
58,0,0,1,0,0,18,20
59,0,0,1,0,0,18,20
60,1,0,1,0,0,18,20
61,2,0,1,1,0,Ninguno,20
62,2,0,1,0,0,19,18
63,2,0,0,0,0,Ninguno,19
64,2,0,0,0,0,22,19
65,2,0,0,0,0,22,19
