ID,Tipo de Comercio,|,Ingreso,Inicio Elaboración,Fin Elaboración,Asignación de repartidor,Inicio Envio,Fin Envio,Repartidor Listo,|,Demora total del Pedido,Retraso de comienzo de elaboración,Espera con pedido elaborado,Tiempo para asignar repartidor
0,restaurante,|,3,4,41,4,41,49,58,|,46,1,0,1
1,restaurante,|,6,7,26,7,26,31,36,|,25,1,0,1
2,restaurante,|,11,12,24,12,24,33,42,|,22,1,0,1
3,farmacia,|,15,16,16,16,16,33,50,|,18,1,0,1
4,restaurante,|,17,18,36,18,36,43,51,|,26,1,0,1
5,restaurante,|,17,18,37,20,37,47,58,|,30,1,0,3
6,almacen,|,18,19,19,19,19,28,37,|,10,1,0,1
7,restaurante,|,21,22,47,22,47,65,83,|,44,1,0,1
8,restaurante,|,26,27,62,27,62,82,102,|,56,1,0,1
9,restaurante,|,30,31,62,31,62,80,98,|,50,1,0,1
10,restaurante,|,32,37,79,33,79,98,118,|,66,5,0,1
11,restaurante,|,35,36,71,37,71,87,103,|,52,1,0,2
12,restaurante,|,35,47,62,36,62,73,84,|,38,12,0,1
13,restaurante,|,40,62,94,41,94,111,128,|,71,22,0,1
14,restaurante,|,42,43,81,44,81,100,119,|,58,1,0,2
15,restaurante,|,42,43,76,43,76,90,104,|,48,1,0,1
16,almacen,|,44,45,45,45,46,55,65,|,11,1,1,1
17,restaurante,|,48,49,64,49,64,71,78,|,23,1,0,1
18,restaurante,|,48,49,91,51,91,104,117,|,56,1,0,3
19,restaurante,|,52,53,81,53,81,101,121,|,49,1,0,1
20,restaurante,|,52,53,92,59,92,109,126,|,57,1,0,7
21,restaurante,|,55,56,94,66,94,113,132,|,58,1,0,11
22,restaurante,|,55,62,82,60,82,95,108,|,40,7,0,5
23,restaurante,|,59,60,102,109,102,119,136,|,60,1,0,50
24,almacen,|,61,62,62,85,86,102,119,|,41,1,24,24
25,farmacia,|,62,63,63,79,80,88,97,|,26,1,17,17
26,restaurante,|,65,102,117,99,117,124,132,|,59,37,0,34
27,restaurante,|,66,94,118,103,118,127,137,|,61,28,0,37
28,restaurante,|,70,94,122,104,122,127,133,|,57,24,0,34
29,restaurante,|,72,81,107,127,119,133,148,|,61,9,12,55
30,almacen,|,74,75,75,98,99,110,122,|,36,1,24,24
31,farmacia,|,74,75,75,84,85,100,116,|,26,1,10,10
32,restaurante,|,79,107,123,118,128,143,159,|,64,28,5,39
33,restaurante,|,80,81,109,119,120,132,145,|,52,1,11,39
34,restaurante,|,80,81,98,122,118,130,143,|,50,1,20,42
