999,Easy Eats,restaurante,42,9,2483
998,Melting Pot,restaurante,17,14,2479
997,Big Bites,restaurante,22,18,2477
996,Farmashop,farmacia,0,17,2472
995,Goodies,restaurante,20,19,2469
994,Cheerful Rhino,restaurante,36,5,2468
993,Kinko,almacen,0,20,2465
992,Home Cooking Experience,restaurante,29,7,2465
991,Kinko,almacen,0,14,2464
990,Grubber Hub,restaurante,44,20,2463
989,Cheerful Rhino,restaurante,10,19,2460
988,Lonesome Dove,restaurante,38,8,2458
987,Great Burger,restaurante,25,17,2457
986,Cheerful Rhino,restaurante,26,17,2454
985,San roque,farmacia,0,6,2451
984,Farmashop,farmacia,0,20,2448
983,Soups & Snacks,restaurante,45,8,2445
982,Bobbys,restaurante,31,7,2443
981,Disco,almacen,0,19,2442
980,Quick Bite,restaurante,23,17,2440
979,Golden Palace,restaurante,10,7,2436
978,Goodies,restaurante,18,12,2436
977,Grubber Hub,restaurante,36,19,2436
976,Farmashop,farmacia,0,6,2435
975,Me Likey,restaurante,15,6,2432
974,Goodies,restaurante,25,15,2429
973,Farmacity,farmacia,0,14,2428
972,Farmashop,farmacia,0,7,2425
971,Eatery,restaurante,26,18,2423
970,Grubber Hub,restaurante,43,14,2421
969,TaTa,almacen,0,17,2417
968,Daytime Place,restaurante,17,14,2415
967,San roque,farmacia,0,17,2411
966,Many Foods,restaurante,36,16,2408
965,San roque,farmacia,0,7,2408
964,Kinko,almacen,0,13,2405
963,Blind Pig,restaurante,28,5,2402
962,Wonton Express,restaurante,25,7,2398
961,TaTa,almacen,0,12,2394
960,Melting Pot,restaurante,14,18,2392
959,Wonton Express,restaurante,41,20,2392
958,Many Foods,restaurante,22,6,2392
957,Lard Boy,restaurante,23,12,2390
956,Kinko,almacen,0,7,2389
955,Home Cooking Experience,restaurante,20,5,2387
954,Kinko,almacen,0,16,2382
953,Big Bites,restaurante,34,5,2377
952,Grubber Hub,restaurante,33,13,2374
951,Grubber Hub,restaurante,28,14,2370
